City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rapid Valley,US,44.0625,-103.1463,82.63,51,100,4.0,overcast clouds
1,Makhachkala,RU,42.9764,47.5024,80.58,68,0,15.73,clear sky
2,Rikitea,PF,-23.1203,-134.9692,72.81,78,13,17.4,light rain
3,Imbituba,BR,-28.24,-48.6703,71.85,83,100,18.99,overcast clouds
4,Zelenets,RU,61.8849,50.7489,57.45,59,18,2.71,few clouds
5,Ushuaia,AR,-54.8,-68.3,37.06,87,100,19.57,light rain
6,Hualmay,PE,-11.0964,-77.6139,66.18,71,32,10.31,scattered clouds
7,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,35,0,31.07,clear sky
8,Kodiak,US,57.79,-152.4072,52.14,94,97,1.5,overcast clouds
9,Hall,US,34.3168,-83.7832,84.74,53,88,5.35,overcast clouds
10,Airai,TL,-8.9266,125.4092,55.45,87,39,3.53,scattered clouds
11,Bluff,NZ,-46.6,168.3333,43.5,85,98,6.53,overcast clouds
12,Nyimba,ZM,-14.5566,30.8149,74.77,26,8,2.8,clear sky
13,Kapaa,US,22.0752,-159.319,75.18,87,27,3.0,scattered clouds
14,Yellowknife,CA,62.456,-114.3525,68.56,56,0,12.66,clear sky
15,Hayden,US,47.766,-116.7866,74.79,48,0,9.22,clear sky
16,Ponta Do Sol,PT,32.6667,-17.1,79.72,72,4,2.17,clear sky
17,Coihaique,CL,-45.5752,-72.0662,35.55,80,100,6.91,heavy snow
18,Goderich,CA,43.7501,-81.7165,76.91,43,6,6.91,clear sky
19,Port Elizabeth,ZA,-33.918,25.5701,53.1,87,40,31.07,shower rain
20,Fereydunshahr,IR,32.941,50.121,69.53,14,0,5.06,clear sky
21,Komsomolskiy,UZ,40.4272,71.7189,86.72,28,0,4.61,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,39.31,81,75,13.8,broken clouds
23,Talas,TR,38.6908,35.5538,84.87,25,20,3.44,few clouds
24,Khilok,RU,51.3674,110.4676,55.83,75,84,2.91,broken clouds
25,Ouesso,CG,1.6136,16.0517,80.96,56,90,2.08,overcast clouds
26,Tshikapa,CD,-6.4167,20.8,86.86,18,50,2.62,scattered clouds
27,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,76,0,16.11,clear sky
28,Iqaluit,CA,63.7506,-68.5145,44.33,86,100,8.05,light rain
29,Port Alfred,ZA,-33.5906,26.891,55.71,68,43,36.82,light rain
30,Albany,US,42.6001,-73.9662,80.62,41,0,1.99,clear sky
31,Yulara,AU,-25.2406,130.9889,46.24,53,0,0.0,clear sky
32,Chuy,UY,-33.6971,-53.4616,67.05,69,6,11.54,clear sky
33,Fukue,JP,32.6881,128.8419,83.3,86,88,14.41,overcast clouds
34,Morondava,MG,-20.2833,44.2833,74.17,75,0,8.88,clear sky
35,Zaragoza,ES,41.6561,-0.8773,98.85,16,0,12.66,clear sky
36,Bakel,SN,14.905,-12.4568,93.43,46,19,6.64,few clouds
37,Sao Filipe,CV,14.8961,-24.4956,77.43,78,76,9.1,broken clouds
38,Divo,CI,5.8397,-5.36,77.43,79,95,6.35,light rain
39,Lorengau,PG,-2.0226,147.2712,80.31,68,91,5.57,overcast clouds
40,Hilo,US,19.7297,-155.09,77.29,83,45,1.99,scattered clouds
41,Rawson,AR,-43.3002,-65.1023,56.97,29,99,27.34,overcast clouds
42,Biabas,PH,9.8,124.4667,77.5,88,100,13.13,light rain
43,Saravan,AM,39.7196,45.6483,70.11,43,0,8.75,clear sky
44,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,93,100,16.11,light rain
45,Bredasdorp,ZA,-34.5322,20.0403,45.3,75,53,3.91,broken clouds
46,Elizabeth City,US,36.2946,-76.2511,82.06,62,67,8.66,broken clouds
47,Yumen,CN,40.2833,97.2,74.35,25,1,6.89,clear sky
48,Hermanus,ZA,-34.4187,19.2345,48.79,60,82,7.47,broken clouds
49,North Platte,US,41.1239,-100.7654,93.81,23,11,11.41,few clouds
50,Busselton,AU,-33.65,115.3333,54.72,75,74,9.53,broken clouds
51,San Juan,AR,-31.5375,-68.5364,74.25,14,7,11.56,clear sky
52,Faanui,PF,-16.4833,-151.75,78.69,74,4,17.76,clear sky
53,Mumford,GH,5.2618,-0.759,74.32,86,100,20.83,overcast clouds
54,Naliya,IN,23.2667,68.8333,80.06,88,77,20.92,broken clouds
55,Alubijid,PH,8.5733,124.4736,73.89,92,100,3.33,overcast clouds
56,Husavik,IS,66.0449,-17.3389,46.02,85,93,12.95,overcast clouds
57,Aksu,CN,41.1231,80.2644,83.97,34,63,5.82,broken clouds
58,Carutapera,BR,-1.195,-46.02,85.35,60,27,9.93,scattered clouds
59,Fare,PF,-16.7,-151.0167,78.22,74,10,16.08,clear sky
60,Khatanga,RU,71.9667,102.5,51.03,58,21,5.68,few clouds
61,Pevek,RU,69.7008,170.3133,32.18,87,95,8.81,overcast clouds
62,Cape Town,ZA,-33.9258,18.4232,54.01,61,20,13.8,few clouds
63,Hobart,AU,-42.8794,147.3294,52.27,91,100,6.91,overcast clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,99,8.99,overcast clouds
65,Ibra,OM,22.6906,58.5334,83.55,56,91,10.83,overcast clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,60.82,82,40,5.75,scattered clouds
67,Cidreira,BR,-30.1811,-50.2056,65.25,77,29,12.12,scattered clouds
68,Celestun,MX,20.8667,-90.4,87.46,59,53,2.19,broken clouds
69,Nikolskoye,RU,59.7035,30.7861,73.29,58,8,5.46,clear sky
70,Nanortalik,GL,60.1432,-45.2371,45.16,96,99,10.67,overcast clouds
71,Portland,US,45.5234,-122.6762,72.05,76,75,3.0,broken clouds
72,Ust-Karsk,RU,52.7011,118.8077,57.09,77,37,2.33,scattered clouds
73,Hasaki,JP,35.7333,140.8333,77.29,87,26,6.53,scattered clouds
74,Homer,US,59.6425,-151.5483,54.77,94,99,3.0,overcast clouds
75,Lincoln,US,40.8,-96.667,85.14,68,63,5.01,broken clouds
76,Loralai,PK,30.3705,68.598,70.54,80,100,3.27,overcast clouds
77,Dubbo,AU,-32.25,148.6167,46.53,93,100,3.44,overcast clouds
78,Tasiilaq,GL,65.6145,-37.6368,40.51,69,68,4.79,broken clouds
79,Coquimbo,CL,-29.9533,-71.3436,56.93,76,40,6.91,scattered clouds
80,Brae,GB,60.3964,-1.353,60.8,81,100,10.04,overcast clouds
81,Hambantota,LK,6.1241,81.1185,78.91,83,80,14.94,broken clouds
82,Bereda,ES,43.2686,-7.5406,82.42,53,76,8.21,broken clouds
83,Pedernales,DO,18.0384,-71.744,84.61,66,88,8.03,overcast clouds
84,San Patricio,US,28.017,-97.5169,78.69,87,100,12.97,heavy intensity rain
85,Leningradskiy,RU,69.3833,178.4167,32.52,86,75,1.25,broken clouds
86,Qaanaaq,GL,77.484,-69.3632,43.3,63,100,9.42,overcast clouds
87,Atuona,PF,-9.8,-139.0333,77.16,74,25,22.79,light rain
88,Kaeo,NZ,-35.1,173.7833,48.33,95,100,4.16,overcast clouds
89,Pasighat,IN,28.0667,95.3333,78.24,91,6,3.49,clear sky
90,Pangnirtung,CA,66.1451,-65.7125,48.2,87,75,11.5,broken clouds
91,Kutum,SD,14.2,24.6667,81.25,51,78,8.32,light rain
92,Jadu,LY,31.953,12.0261,96.1,15,0,13.69,clear sky
93,Vaini,TO,-21.2,-175.2,69.96,83,20,11.5,few clouds
94,Hervey Bay,AU,-25.2986,152.8535,57.4,63,0,6.33,clear sky
95,Singuilucan,MX,19.9667,-98.5167,66.4,52,96,2.1,overcast clouds
96,Mataura,NZ,-46.1927,168.8643,34.45,98,88,2.84,overcast clouds
97,Rocha,UY,-34.4833,-54.3333,70.14,63,29,12.5,scattered clouds
98,Kruisfontein,ZA,-34.0033,24.7314,49.89,70,49,28.36,light rain
99,Lompoc,US,34.6391,-120.4579,59.41,94,100,6.91,overcast clouds
100,Zhuhai,CN,22.2769,113.5678,84.85,89,20,9.22,few clouds
101,Adrar,MR,20.5022,-10.0711,104.81,17,28,11.27,scattered clouds
102,Port Lincoln,AU,-34.7333,135.8667,50.23,83,94,8.79,overcast clouds
103,Bowen,AU,-20.0167,148.2333,60.19,58,49,7.2,scattered clouds
104,Faya,SA,18.3851,42.4509,69.91,82,99,8.08,overcast clouds
105,Mayo,US,38.8876,-76.5119,85.66,55,13,5.01,few clouds
106,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,11.5,broken clouds
107,Penzance,GB,50.1186,-5.5371,81.28,65,83,9.84,broken clouds
108,Shelburne,CA,44.0787,-80.2041,78.91,33,19,8.34,few clouds
109,Severo-Kurilsk,RU,50.6789,156.125,54.43,98,100,15.79,overcast clouds
110,Ballina,AU,-28.8667,153.5667,42.84,70,4,9.69,clear sky
111,Wanning,CN,18.8003,110.3967,80.8,86,10,4.85,clear sky
112,Puerto Quijarro,BO,-17.7833,-57.7667,97.41,20,0,9.06,clear sky
113,Kasama,ZM,-10.2129,31.1808,69.93,27,2,3.13,clear sky
114,Ilulissat,GL,69.2167,-51.1,42.12,89,100,6.38,light rain
115,Esperance,AU,-33.8667,121.9,52.29,81,0,6.71,clear sky
116,Jamestown,US,42.097,-79.2353,79.02,39,86,1.99,overcast clouds
117,Hithadhoo,MV,-0.6,73.0833,83.26,71,92,6.08,overcast clouds
118,Fortuna,US,40.5982,-124.1573,63.36,95,100,4.61,overcast clouds
119,Varhaug,NO,58.6147,5.6457,78.35,76,57,15.14,broken clouds
120,Dromolaxia,CY,34.8761,33.586,87.04,69,0,9.22,clear sky
121,Novyy Urengoy,RU,66.0833,76.6333,49.3,95,100,19.42,light rain
122,Avarua,CK,-21.2078,-159.775,69.85,83,100,2.3,overcast clouds
123,Vardo,NO,70.3705,31.1107,53.58,62,30,20.71,scattered clouds
124,Juba,SS,4.8517,31.5825,70.5,94,100,4.05,light rain
125,Behshahr,IR,36.6923,53.5526,80.55,63,0,3.13,clear sky
126,New Norfolk,AU,-42.7826,147.0587,51.93,85,100,1.99,overcast clouds
127,Abalak,RU,58.1286,68.5944,50.63,82,16,7.31,few clouds
128,Taltal,CL,-25.4,-70.4833,60.19,68,3,6.26,clear sky
129,Correntina,BR,-13.3433,-44.6367,88.41,22,1,6.49,clear sky
130,Katobu,ID,-4.9408,122.5276,72.14,90,62,3.85,broken clouds
131,Mocuba,MZ,-16.8392,36.9856,76.75,32,0,4.36,clear sky
132,Bengkulu,ID,-3.8004,102.2655,76.5,91,100,4.21,overcast clouds
133,Kropotkin,RU,45.4375,40.5756,88.45,25,72,1.79,broken clouds
134,Rio Gallegos,AR,-51.6226,-69.2181,42.85,52,0,16.11,clear sky
135,Lasa,IT,46.6166,10.7002,74.7,62,100,4.7,overcast clouds
136,Kavieng,PG,-2.5744,150.7967,80.53,74,99,8.28,overcast clouds
137,Pimentel,PE,-6.8367,-79.9342,68.29,68,20,11.5,few clouds
138,Carnarvon,AU,-24.8667,113.6333,66.87,73,0,8.12,clear sky
139,Bilibino,RU,68.0546,166.4372,43.61,86,99,5.39,overcast clouds
140,Ust-Maya,RU,60.4167,134.5333,55.81,83,90,2.98,overcast clouds
141,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,54,9,16.58,clear sky
142,Tiksi,RU,71.6872,128.8694,41.02,94,100,5.64,overcast clouds
143,Chopovychi,UA,50.8332,28.9533,76.86,53,100,13.24,overcast clouds
144,Port Blair,IN,11.6667,92.75,78.84,89,40,1.14,mist
145,Souillac,MU,-20.5167,57.5167,70.18,73,75,16.11,broken clouds
146,Hamilton,US,39.1834,-84.5333,70.43,46,58,7.49,broken clouds
147,Garden City,US,42.3256,-83.331,72.82,70,97,5.39,overcast clouds
148,Gwanda,ZW,-20.9333,29.0,73.36,18,0,6.8,clear sky
149,Orizona,BR,-17.0314,-48.2958,85.51,22,0,7.47,clear sky
150,Bethel,US,41.3712,-73.414,82.89,49,85,1.01,overcast clouds
151,Pisco,PE,-13.7,-76.2167,63.01,82,40,10.36,mist
152,Fauske,NO,67.2588,15.3918,60.78,56,86,4.0,overcast clouds
153,Tagusao,PH,9.1924,117.8141,75.11,90,100,8.03,light rain
154,College,US,64.8569,-147.8028,61.29,82,98,1.74,overcast clouds
155,Itaituba,BR,-4.2761,-55.9836,87.96,66,40,11.5,scattered clouds
156,Saint-Joseph,RE,-21.3667,55.6167,68.38,73,33,12.95,scattered clouds
157,Trelew,AR,-43.249,-65.3051,58.46,25,98,28.95,overcast clouds
158,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,92.86,44,9,3.85,clear sky
159,Lebu,CL,-37.6167,-73.65,48.4,90,99,20.2,overcast clouds
160,San Cristobal,VE,7.7669,-72.225,78.98,51,20,7.94,few clouds
161,Tres Arroyos,AR,-38.3739,-60.2798,67.15,60,100,9.69,overcast clouds
162,Wewak,PG,-3.5534,143.6268,78.12,84,100,1.07,overcast clouds
163,Khuzhir,RU,53.1939,107.3397,57.27,76,44,2.75,scattered clouds
164,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,77.31,53,75,12.66,broken clouds
165,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,75,16.11,broken clouds
166,Bilimbay,RU,56.9689,59.8149,57.24,62,95,4.79,overcast clouds
167,Valdivia,CL,-39.8142,-73.2459,46.49,94,100,7.65,overcast clouds
168,Sidi Ali,DZ,36.0998,0.4206,83.16,58,47,16.04,scattered clouds
169,Mount Gambier,AU,-37.8333,140.7667,49.59,92,95,9.84,overcast clouds
170,Plouzane,FR,48.3833,-4.6167,77.18,72,0,11.5,clear sky
171,Georgetown,MY,5.4112,100.3354,84.88,84,40,4.61,light rain
172,Te Anau,NZ,-45.4167,167.7167,34.36,93,100,1.41,overcast clouds
173,Aleksandrov Gay,RU,50.147,48.5704,83.93,23,68,8.01,broken clouds
174,Sitka,US,57.0531,-135.33,57.85,95,100,2.71,moderate rain
175,Graulhet,FR,43.7669,1.9894,88.93,36,23,14.88,few clouds
176,Buraydah,SA,26.326,43.975,104.45,10,7,11.12,clear sky
177,Norman Wells,CA,65.282,-126.8329,68.04,60,75,11.5,broken clouds
178,Barrow,US,71.2906,-156.7887,33.82,86,100,8.05,overcast clouds
179,Waverley,ZA,-25.7023,28.2591,61.84,13,0,12.66,clear sky
180,Puerto Escondido,MX,15.85,-97.0667,86.0,60,100,4.68,overcast clouds
181,Clyde River,CA,70.4692,-68.5914,48.43,76,75,4.61,broken clouds
182,Berdigestyakh,RU,62.0989,126.6992,55.2,98,99,4.25,light rain
183,Codrington,AU,-38.2667,141.9667,50.38,87,100,15.59,overcast clouds
184,Maceio,BR,-9.6658,-35.7353,85.44,51,75,11.5,broken clouds
185,Naze,JP,28.3667,129.4833,81.01,81,68,14.23,broken clouds
186,Bela,IN,25.9333,81.9833,85.08,68,97,12.46,overcast clouds
187,Charters Towers,AU,-20.1,146.2667,54.39,37,35,10.65,scattered clouds
188,Vila Franca Do Campo,PT,37.7167,-25.4333,79.21,76,19,8.57,light rain
189,Dikson,RU,73.5069,80.5464,42.42,99,100,2.1,light rain
190,Mecca,SA,21.4267,39.8261,94.75,32,89,7.94,overcast clouds
191,Cabo San Lucas,MX,22.8909,-109.9124,93.61,74,67,3.0,broken clouds
192,Abu Samrah,SY,35.3029,37.1841,80.38,47,0,17.4,clear sky
193,Sayyan,YE,15.1718,44.3244,69.44,45,100,1.01,overcast clouds
194,Savannah Bight,HN,16.45,-85.85,82.62,77,39,14.45,scattered clouds
195,San Jose,US,37.3394,-121.895,78.84,59,0,3.44,clear sky
196,Kindu,CD,-2.95,25.95,73.38,84,100,3.24,light rain
197,Mettur,IN,11.8,77.8,80.82,65,84,2.13,broken clouds
198,Goma,CD,-1.6792,29.2228,68.11,74,97,1.52,overcast clouds
199,Muroto,JP,33.2833,134.15,83.44,86,47,10.63,scattered clouds
200,Guerrero Negro,MX,27.9769,-114.0611,80.98,53,35,9.13,scattered clouds
201,Kailua,US,21.4022,-157.7394,78.49,77,10,1.01,clear sky
202,Roebourne,AU,-20.7833,117.1333,72.36,59,0,2.64,light rain
203,Half Moon Bay,US,37.4636,-122.4286,73.53,78,100,9.22,mist
204,Hongjiang,CN,27.11,109.9956,79.23,85,50,3.76,scattered clouds
205,Christchurch,NZ,-43.5333,172.6333,28.6,100,100,1.14,fog
206,Moose Factory,CA,51.2585,-80.6094,60.78,67,100,8.05,overcast clouds
207,Grindavik,IS,63.8424,-22.4338,54.07,66,20,18.41,few clouds
208,Oshnaviyeh,IR,37.0397,45.0983,80.42,23,0,7.18,clear sky
209,Hami,CN,42.8,93.45,82.83,21,0,10.63,clear sky
210,Geraldton,AU,-28.7667,114.6,50.41,87,0,11.5,clear sky
211,Buchmany,UA,51.0689,28.0421,76.3,53,100,9.71,overcast clouds
212,Burewala,PK,30.1667,72.65,90.75,52,75,3.49,broken clouds
213,Cherskiy,RU,68.75,161.3,34.61,90,88,10.45,overcast clouds
214,Olinda,BR,-8.0089,-34.8553,80.33,61,40,13.8,scattered clouds
215,Maningrida,AU,-12.0667,134.2667,63.66,81,14,9.69,few clouds
216,Mizdah,LY,31.4451,12.9801,98.31,15,0,12.15,clear sky
217,Byron Bay,AU,-28.65,153.6167,42.76,66,3,8.75,clear sky
218,Les Herbiers,FR,46.8667,-1.0167,69.51,47,16,16.04,few clouds
219,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,70,29,23.62,scattered clouds
220,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,100,6.71,light intensity shower rain
221,Henties Bay,NA,-22.116,14.2845,55.62,82,0,12.53,clear sky
222,Reconquista,AR,-29.15,-59.65,82.09,46,0,12.88,clear sky
223,Batsfjord,NO,70.6345,29.7185,51.73,66,75,25.32,broken clouds
224,Praia Da Vitoria,PT,38.7333,-27.0667,80.76,85,11,13.02,light rain
225,Batemans Bay,AU,-35.7167,150.1833,55.09,56,91,10.25,overcast clouds
226,Tsogni,GA,-2.7942,10.0988,73.0,75,99,7.67,overcast clouds
227,Bethanien,NA,-26.502,17.1583,56.8,28,36,8.79,scattered clouds
228,Westport,US,41.1415,-73.3579,83.71,48,96,4.0,overcast clouds
229,Salto,UY,-31.3833,-57.9667,72.55,71,24,13.24,few clouds
230,Isangel,VU,-19.55,169.2667,74.59,78,97,16.53,overcast clouds
231,Gamba,GA,-2.65,10.0,73.09,76,99,7.9,overcast clouds
232,Butaritari,KI,3.0707,172.7902,81.48,77,100,15.77,overcast clouds
233,Lac Du Bonnet,CA,50.2536,-96.0612,77.68,46,98,4.56,overcast clouds
234,Smolenka,RU,52.1352,113.4974,50.07,100,56,2.24,broken clouds
235,Antsohihy,MG,-14.8796,47.9875,70.7,80,6,2.57,clear sky
