City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Bubaque,GW,11.2833,-15.8333,79.11,83,97,15.57,moderate rain
237,Viseu,PT,40.661,-7.9097,81.86,40,53,12.91,broken clouds
238,Torbay,CA,47.6666,-52.7314,71.28,92,97,1.99,overcast clouds
239,Maniitsoq,GL,65.4167,-52.9,43.05,90,100,20.78,overcast clouds
240,San Policarpo,PH,12.1791,125.5072,77.95,86,100,6.51,overcast clouds
241,Pochutla,MX,15.7432,-96.4661,87.37,55,100,5.08,overcast clouds
242,Lata,PT,40.1629,-8.3327,74.97,48,7,11.79,clear sky
243,Seoul,KR,37.5683,126.9778,80.2,89,100,8.05,overcast clouds
244,El Ocote,HN,15.4167,-86.5667,79.57,57,74,0.96,broken clouds
245,Sabha,LY,27.0377,14.4283,95.94,12,2,13.6,clear sky
246,Conde,BR,-7.2597,-34.9075,78.08,64,34,17.76,scattered clouds
247,Vigrestad,NO,58.5667,5.7,78.48,76,62,14.9,broken clouds
248,Ayan,RU,56.45,138.1667,54.34,88,82,4.88,broken clouds
249,Castro,BR,-24.7911,-50.0119,73.47,39,22,7.38,few clouds
250,Egyek,HU,47.6333,20.9,82.98,35,90,5.1,overcast clouds
251,Kukuna,SL,9.4,-12.6667,77.54,92,100,4.7,moderate rain
252,Touros,BR,-5.1989,-35.4608,82.45,59,40,19.17,scattered clouds
253,Balaipungut,ID,1.05,101.2833,75.81,95,54,2.86,broken clouds
254,Klyuchi,RU,52.2667,79.1667,65.37,47,52,9.22,broken clouds
255,Saint George,US,37.1041,-113.5841,88.63,42,0,1.99,clear sky
256,Mareeba,AU,-17.0,145.4333,61.52,87,24,1.21,few clouds
257,Peniche,PT,39.3558,-9.3811,76.28,74,0,13.58,clear sky
258,Nelson Bay,AU,-32.7167,152.15,55.0,81,2,8.99,clear sky
259,East London,ZA,-33.0153,27.9116,57.4,53,41,30.06,scattered clouds
260,Itarema,BR,-2.9248,-39.9167,86.45,48,13,18.25,few clouds
261,Opochka,RU,56.7105,28.6617,71.65,66,96,4.27,overcast clouds
262,Valparaiso,CL,-33.0393,-71.6273,56.84,100,75,8.05,moderate rain
263,Palmer,US,42.1584,-72.3287,81.77,41,6,1.99,clear sky
264,Nizwa,OM,22.9333,57.5333,85.57,53,88,7.43,overcast clouds
265,Victoria,HK,22.2855,114.1577,85.32,84,9,1.01,clear sky
266,Yar-Sale,RU,66.8333,70.8333,44.74,67,100,20.92,overcast clouds
267,Ribeira Grande,PT,38.5167,-28.7,81.0,83,40,14.97,scattered clouds
268,Tautira,PF,-17.7333,-149.15,77.4,78,58,13.76,broken clouds
269,Harper,LR,4.375,-7.7169,75.49,80,100,11.7,overcast clouds
270,Roros,NO,62.5747,11.3842,75.04,41,0,11.5,clear sky
271,Kabalo,CD,-6.05,26.9167,87.04,31,41,3.31,scattered clouds
272,Ha Tinh,VN,18.3333,105.9,79.79,83,51,3.85,broken clouds
273,Ponta Delgada,PT,37.7333,-25.6667,79.52,83,40,16.11,scattered clouds
274,Iracoubo,GF,5.4802,-53.2011,81.93,72,82,9.55,broken clouds
275,Alice Springs,AU,-23.7,133.8833,42.35,42,0,5.75,clear sky
276,Pozoblanco,ES,38.3791,-4.8483,90.12,12,0,12.86,clear sky
277,Salalah,OM,17.0151,54.0924,75.25,95,100,7.07,overcast clouds
278,Hoi An,VN,15.8794,108.335,76.96,86,12,6.08,few clouds
279,Visnes,NO,59.3556,5.2242,77.38,53,0,9.22,clear sky
280,Provideniya,RU,64.3833,-173.3,41.68,70,2,2.68,clear sky
281,Phalodi,IN,27.1333,72.3667,86.65,61,68,11.14,broken clouds
282,Narasannapeta,IN,18.4167,84.05,77.41,84,100,10.36,moderate rain
283,Baykit,RU,61.67,96.37,54.18,83,100,5.3,overcast clouds
284,Ouadda,CF,8.0777,22.4007,68.88,95,99,2.15,overcast clouds
285,Mirnyy,RU,62.5353,113.9611,43.38,90,36,4.43,scattered clouds
286,Mount Isa,AU,-20.7333,139.5,38.97,60,36,4.61,scattered clouds
287,Kahului,US,20.8947,-156.47,78.84,83,47,8.99,scattered clouds
288,Benjamin Constant,BR,-4.3831,-70.0311,84.65,63,99,2.3,overcast clouds
289,Kuryk,KZ,43.2,51.65,90.91,23,0,6.4,clear sky
290,Arkhipo-Osipovka,RU,44.37,38.52,76.41,81,9,1.83,clear sky
291,Finschhafen,PG,-6.6024,147.8681,78.12,83,100,5.32,overcast clouds
292,Kudahuvadhoo,MV,2.6708,72.8944,82.15,75,58,5.84,broken clouds
293,Poum,NC,-20.2333,164.0167,74.55,84,74,16.89,broken clouds
294,Shingu,JP,33.7333,135.9833,78.55,91,42,5.91,scattered clouds
295,Aksarka,RU,66.5606,67.7975,46.13,60,96,15.08,overcast clouds
296,Azare,NG,11.6765,10.1948,76.53,79,86,7.94,overcast clouds
297,Meulaboh,ID,4.1363,96.1285,78.49,81,98,3.04,moderate rain
298,Bathsheba,BB,13.2167,-59.5167,85.69,70,63,16.13,broken clouds
299,George,ZA,-33.963,22.4617,49.6,72,78,17.02,light rain
300,Lagoa,PT,39.05,-27.9833,75.92,85,2,11.52,clear sky
301,Xiaoshi,CN,41.2971,124.1209,71.24,99,100,6.11,overcast clouds
302,Monte Santo De Minas,BR,-21.1897,-46.9803,82.71,24,0,3.4,clear sky
303,Ler,SS,8.3018,30.1418,70.2,98,100,5.26,light rain
304,Changping,CN,40.2186,116.2197,73.04,95,53,4.68,broken clouds
305,Pascagoula,US,30.3658,-88.5561,89.6,68,75,4.61,broken clouds
306,Jining,CN,35.405,116.5814,84.72,66,100,11.05,overcast clouds
307,Morada Nova,BR,-5.1067,-38.3725,94.28,20,19,9.98,few clouds
308,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,77.22,51,88,5.44,overcast clouds
309,Kushmurun,KZ,52.4503,64.6311,61.93,49,15,9.86,few clouds
310,Boden,SE,65.8252,21.6886,59.0,57,78,6.26,broken clouds
311,Necochea,AR,-38.5473,-58.7368,65.44,65,91,8.75,overcast clouds
312,Matara,LK,5.9485,80.5353,78.49,88,88,10.58,overcast clouds
313,Champerico,GT,14.3,-91.9167,88.34,75,99,6.73,overcast clouds
314,Lima,PE,-12.0432,-77.0282,63.66,71,24,9.51,few clouds
315,Waw,SS,7.7029,27.9953,69.42,97,100,3.71,light rain
316,Cedar City,US,37.6775,-113.0619,72.57,56,0,4.61,clear sky
317,Bardiyah,LY,31.7561,25.0865,79.99,64,0,16.53,clear sky
318,Road Town,VG,18.4167,-64.6167,82.45,79,72,10.2,broken clouds
319,Shahganj,IN,26.05,82.6833,86.27,63,79,17.98,broken clouds
320,Oranjemund,NA,-28.55,16.4333,54.48,70,83,15.35,broken clouds
321,Cap Malheureux,MU,-19.9842,57.6142,70.47,66,87,7.0,overcast clouds
322,Svetlogorsk,BY,52.6333,29.7333,67.32,88,73,9.78,broken clouds
323,Ostersund,SE,63.1792,14.6357,72.61,64,0,9.22,clear sky
324,Mlonggo,ID,-6.5333,110.7,78.85,84,40,6.64,scattered clouds
325,Cockburn Town,TC,21.4612,-71.1419,82.17,72,8,10.6,clear sky
326,Digha,IN,21.6833,87.55,81.63,86,100,22.37,overcast clouds
327,Zabaykalsk,RU,49.6333,117.3167,57.38,87,100,5.79,overcast clouds
328,Sur,OM,22.5667,59.5289,90.39,56,68,10.07,broken clouds
329,Bumba,CD,2.1833,22.4667,73.15,95,100,2.82,overcast clouds
330,Khabary,RU,53.6259,79.5345,59.02,59,70,10.76,broken clouds
331,Tavda,RU,58.0425,65.2726,55.85,66,82,5.12,broken clouds
332,Uyuni,BO,-20.4597,-66.825,53.35,14,71,18.77,broken clouds
333,Riyadh,SA,24.6877,46.7219,100.87,9,90,7.36,overcast clouds
334,Thompson,CA,55.7435,-97.8558,72.93,40,0,5.86,clear sky
335,Leshukonskoye,RU,64.8989,45.7622,56.88,70,96,5.01,overcast clouds
336,Russell,US,32.3502,-85.1999,89.91,51,0,5.75,clear sky
337,Honiara,SB,-9.4333,159.95,76.73,86,67,3.44,broken clouds
338,Ariquemes,BR,-9.9133,-63.0408,100.94,22,0,3.18,clear sky
339,Den Helder,NL,52.9599,4.7593,87.03,65,100,9.22,overcast clouds
340,Rajnagar,IN,24.8833,79.9167,78.75,89,98,4.97,overcast clouds
341,Maldonado,UY,-34.6667,-54.9167,70.2,63,66,14.27,broken clouds
342,Nome,US,64.5011,-165.4064,46.47,72,40,13.8,scattered clouds
343,Totness,SR,5.8833,-56.3167,86.67,55,92,10.58,overcast clouds
344,Varanasi,IN,25.3333,83.0,86.09,84,40,9.22,haze
345,Xining,CN,36.6167,101.7667,57.72,88,100,1.57,overcast clouds
346,Caravelas,BR,-17.7125,-39.2481,76.06,47,78,9.78,broken clouds
347,Tura,IN,25.5198,90.2201,73.87,95,92,5.61,overcast clouds
348,Saskylakh,RU,71.9167,114.0833,42.71,77,1,3.47,clear sky
349,Colares,PT,38.7992,-9.4469,77.99,57,20,20.71,few clouds
350,Tuatapere,NZ,-46.1333,167.6833,37.69,90,94,4.72,overcast clouds
351,Razole,IN,16.4833,81.8333,76.69,90,100,7.47,light rain
352,Pandan,PH,14.0453,124.1694,79.38,86,100,7.07,overcast clouds
353,Padang,ID,-0.9492,100.3543,79.09,85,98,2.75,overcast clouds
354,Vaitape,PF,-16.5167,-151.75,78.69,74,4,17.72,clear sky
355,Mariental,NA,-24.6333,17.9667,58.71,15,20,8.46,few clouds
356,Shenkursk,RU,62.1091,42.896,60.55,62,22,1.5,few clouds
357,Stara Synyava,UA,49.6032,27.6191,71.4,62,100,7.87,overcast clouds
358,Vanimo,PG,-2.6741,141.3028,76.6,89,88,4.32,overcast clouds
359,Golspie,GB,57.9727,-3.978,64.47,90,100,2.57,overcast clouds
360,Walvis Bay,NA,-22.9575,14.5053,57.09,74,1,20.36,clear sky
361,Sorland,NO,67.667,12.6934,53.46,83,91,7.0,overcast clouds
362,Orlik,RU,52.5178,99.825,48.58,85,30,3.09,scattered clouds
363,Troitsko-Pechorsk,RU,62.7084,56.1964,45.18,77,44,2.24,scattered clouds
364,Atasu,KZ,48.6814,71.6433,72.88,38,1,14.58,clear sky
365,Zaozerne,UA,45.1582,33.2787,78.55,70,0,9.4,clear sky
366,Ahipara,NZ,-35.1667,173.1667,52.23,87,99,4.94,moderate rain
367,Malanje,AO,-9.5402,16.341,79.77,18,10,1.68,clear sky
368,Saint Anthony,US,45.0205,-93.218,73.06,73,75,9.22,broken clouds
369,La Ronge,CA,55.1001,-105.2842,67.21,65,67,7.54,broken clouds
370,Ucluelet,CA,48.9329,-125.5528,63.09,92,18,2.04,few clouds
371,Dingle,PH,10.9995,122.6711,75.6,94,100,8.9,overcast clouds
372,Maamba,ZM,-17.3667,27.15,73.24,25,0,3.47,clear sky
373,Cabedelo,BR,-6.9811,-34.8339,83.07,66,67,19.75,broken clouds
374,Kandrian,PG,-6.2167,149.55,76.12,90,100,3.62,light rain
375,Yavaros,MX,26.7,-109.5167,88.45,65,65,7.23,broken clouds
376,Ketchikan,US,55.3422,-131.6461,57.58,96,100,3.83,light rain
377,Gao,ML,16.6362,1.637,106.29,10,29,8.63,scattered clouds
378,Lhokseumawe,ID,5.1801,97.1507,78.22,88,96,4.16,overcast clouds
379,Altamira,BR,-3.2033,-52.2064,89.28,45,61,5.21,broken clouds
380,Talgar,KZ,43.3027,77.2395,71.76,43,40,4.47,scattered clouds
381,Lokosovo,RU,61.1333,74.8167,50.22,63,100,17.52,overcast clouds
382,Bradford,GB,53.7939,-1.7521,90.63,32,0,3.44,clear sky
383,Alta Floresta,BR,-9.8756,-56.0861,98.11,21,18,5.01,few clouds
384,Council Bluffs,US,41.2619,-95.8608,81.48,62,75,10.36,broken clouds
385,Luderitz,NA,-26.6481,15.1594,56.86,61,18,23.11,few clouds
386,Alofi,NU,-19.0595,-169.9187,72.88,69,100,23.91,overcast clouds
387,Lakatoro,VU,-16.0999,167.4164,77.04,86,98,13.4,overcast clouds
388,Kaitangata,NZ,-46.2817,169.8464,38.77,95,82,6.31,broken clouds
389,Milas,TR,37.3164,27.7839,79.95,54,0,12.66,clear sky
390,Shache,CN,38.4167,77.2406,82.31,36,82,4.76,broken clouds
391,Saldanha,ZA,-33.0117,17.9442,53.58,64,1,13.22,clear sky
392,Zhigansk,RU,66.7697,123.3711,53.96,89,100,6.13,overcast clouds
393,Hofn,IS,64.2539,-15.2082,50.23,75,100,8.08,overcast clouds
394,Balykshi,KZ,47.0667,51.8667,89.6,18,0,8.95,clear sky
395,Noumea,NC,-22.2763,166.4572,73.99,99,85,10.36,overcast clouds
396,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,87,20,11.5,few clouds
397,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,43,14.54,scattered clouds
398,Saint-Augustin,CA,51.226,-58.6502,62.28,92,100,15.82,overcast clouds
399,Turbat,PK,26.0023,63.044,85.64,73,84,6.67,light rain
400,Paamiut,GL,61.994,-49.6678,44.47,97,100,7.63,overcast clouds
401,Chippewa Falls,US,44.9369,-91.3929,68.77,77,100,4.61,overcast clouds
402,Nushki,PK,29.5542,66.0215,82.99,51,99,8.1,overcast clouds
403,Alyangula,AU,-13.8483,136.4192,68.11,68,38,10.02,scattered clouds
404,Los Alamos,US,35.8881,-106.307,79.93,41,0,4.0,clear sky
405,Lazaro Cardenas,MX,17.9583,-102.2,85.46,62,80,4.27,broken clouds
406,Margate,GB,51.3813,1.3862,86.11,71,100,3.0,overcast clouds
407,Cap-Haitien,HT,19.7578,-72.2042,81.59,74,0,9.48,clear sky
408,Sampit,ID,-2.5333,112.95,74.37,92,90,2.64,light rain
409,Izhma,RU,65.0083,53.9113,49.82,66,82,4.63,broken clouds
410,Buin,CL,-33.7333,-70.75,53.74,55,100,5.39,overcast clouds
411,Naugachhia,IN,25.4,87.1,80.51,77,39,18.77,scattered clouds
412,Srednekolymsk,RU,67.45,153.6833,31.51,94,7,8.81,clear sky
413,Itacarambi,BR,-15.1022,-44.0919,86.59,23,0,5.1,clear sky
414,Lavrentiya,RU,65.5833,-171.0,37.72,78,49,6.13,scattered clouds
415,Shizunai,JP,42.3339,142.3669,66.31,81,61,6.64,broken clouds
416,Honolulu,US,21.3069,-157.8583,78.31,77,4,11.99,clear sky
417,Erzin,TR,36.9559,36.2,77.07,83,36,7.18,scattered clouds
418,Huilong,CN,31.8111,121.655,85.93,85,91,18.37,light rain
419,Mahebourg,MU,-20.4081,57.7,70.25,68,40,14.97,scattered clouds
420,Homa Bay,KE,-0.5273,34.4571,70.02,75,65,2.73,broken clouds
421,Rajula,IN,21.05,71.4333,78.4,88,81,15.3,broken clouds
422,Bom Jardim,BR,-7.7958,-35.5872,78.26,53,27,15.7,scattered clouds
423,Lyaskelya,RU,61.7667,31.0167,62.85,63,22,3.51,few clouds
424,Impfondo,CG,1.6381,18.0667,79.48,61,100,2.55,overcast clouds
425,Siocon,PH,7.7061,122.1353,77.95,85,100,1.57,overcast clouds
426,Kieta,PG,-6.2167,155.6333,77.41,85,95,2.04,overcast clouds
427,Presidente Epitacio,BR,-21.7633,-52.1156,88.03,26,0,9.98,clear sky
428,Shakiso,ET,5.75,38.9167,62.65,75,100,3.15,overcast clouds
429,Campina Verde,BR,-19.5356,-49.4864,89.58,20,0,6.4,clear sky
430,Beloha,MG,-25.1667,45.05,69.33,57,1,2.19,clear sky
431,Isla Mujeres,MX,21.2311,-86.731,87.85,64,0,8.28,clear sky
432,Biak,ID,-0.9131,122.8766,75.74,82,97,7.09,overcast clouds
433,Fereydun Kenar,IR,36.6864,52.5225,81.86,67,0,0.56,clear sky
434,Loukhi,RU,66.0764,33.0381,59.77,73,91,4.38,overcast clouds
435,Port Macquarie,AU,-31.4333,152.9167,46.89,74,0,7.38,clear sky
436,Spring,US,30.0799,-95.4172,91.87,69,75,14.97,broken clouds
437,Miajadas,ES,39.1513,-5.9084,91.63,13,0,10.56,clear sky
438,Saint Simons,US,31.1352,-81.3901,87.85,35,0,10.36,clear sky
439,Bodri,IN,23.1667,81.4333,74.35,97,92,7.45,light rain
440,Kerrville,US,30.0474,-99.1403,90.55,60,75,13.8,broken clouds
441,Kalulushi,ZM,-12.8378,28.0919,70.32,23,3,1.07,clear sky
442,Manzil Salim,TN,35.8567,8.4765,82.26,35,45,18.41,light rain
443,Hirado,JP,33.3597,129.5531,82.38,89,78,13.49,broken clouds
444,Umm Lajj,SA,25.0213,37.2685,87.93,58,98,8.57,overcast clouds
445,Le Mans,FR,48.0,0.2,75.13,64,75,12.66,broken clouds
446,Pasni,PK,25.2631,63.471,82.89,87,100,6.42,overcast clouds
447,Aranos,NA,-24.1333,19.1167,55.99,18,21,10.22,few clouds
448,Gravdal,NO,68.1214,13.5031,57.09,62,0,4.61,clear sky
449,Karaton,ID,-6.3424,106.1045,74.64,91,95,0.6,overcast clouds
450,Katsuura,JP,35.1333,140.3,80.62,91,33,17.38,scattered clouds
451,Cherepovets,RU,59.1333,37.9,71.42,78,20,4.47,few clouds
452,Egvekinot,RU,66.3167,-179.1667,40.69,79,81,1.79,broken clouds
453,Yerofey Pavlovich,RU,53.9667,121.9667,56.97,78,70,3.24,broken clouds
454,Ulladulla,AU,-35.35,150.4667,53.49,60,48,11.65,scattered clouds
455,Youhao,CN,47.8667,128.8333,57.43,95,76,0.72,broken clouds
456,Moranbah,AU,-22.0016,148.0466,52.72,42,0,5.35,clear sky
457,Torrox,ES,36.7579,-3.9523,98.13,49,32,4.0,scattered clouds
458,Chunhuhub,MX,19.55,-88.6833,91.27,46,100,4.88,overcast clouds
459,Requena,ES,39.4883,-1.1004,93.52,18,4,20.85,clear sky
460,Julio De Castilhos,BR,-29.2269,-53.6817,62.51,84,98,11.21,heavy intensity rain
461,Barra Do Garcas,BR,-15.89,-52.2567,96.75,17,7,7.25,clear sky
462,Panjab,AF,34.388,67.0233,61.38,69,100,3.74,overcast clouds
463,Khlevnoye,RU,52.1951,39.0932,75.22,51,78,7.94,broken clouds
464,Beringovskiy,RU,63.05,179.3167,48.31,80,87,5.93,overcast clouds
465,Muzhi,RU,65.3667,64.6667,46.49,65,69,15.46,broken clouds
466,Bharatpur,IN,27.2167,77.4833,83.91,77,100,4.07,overcast clouds
467,Praxedis Guerrero,MX,31.3667,-106.0167,89.06,34,35,5.5,scattered clouds
468,Korla,CN,41.7597,86.1469,84.56,28,0,4.07,clear sky
469,Dali,CN,25.7,100.1833,63.54,93,71,4.14,broken clouds
470,Hobyo,SO,5.3505,48.5268,76.84,87,88,23.26,overcast clouds
471,Chokurdakh,RU,70.6333,147.9167,35.17,81,27,7.18,scattered clouds
472,Tazovskiy,RU,67.4667,78.7,48.87,97,100,9.75,light rain
