City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-08-14 00:37:53,55.7435,-97.8558,73.56,33,20,3.44
1,Punta Arenas,CL,2022-08-14 00:39:49,-53.15,-70.9167,37.51,87,75,14.97
2,Ambon,ID,2022-08-14 00:39:49,-3.6954,128.1814,82.54,78,75,5.75
3,Tsogni,GA,2022-08-14 00:39:50,-2.7942,10.0988,69.31,85,80,4.23
4,Kibaha,TZ,2022-08-14 00:39:50,-6.7667,38.9167,68.52,96,42,2.75
5,Codrington,AU,2022-08-14 00:39:51,-38.2667,141.9667,55.26,83,35,19.95
6,Souillac,MU,2022-08-14 00:39:51,-20.5167,57.5167,66.58,77,75,13.8
7,Allahganj,IN,2022-08-14 00:39:52,27.55,79.6833,84.38,68,72,4.76
8,Ushuaia,AR,2022-08-14 00:39:52,-54.8,-68.3,37.06,70,75,13.8
9,Bredasdorp,ZA,2022-08-14 00:39:52,-34.5322,20.0403,49.95,84,22,18.68
10,Zhigansk,RU,2022-08-14 00:39:53,66.7697,123.3711,55.0,68,56,10.29
11,Flin Flon,CA,2022-08-14 00:34:55,54.7682,-101.865,73.11,45,9,4.63
12,Ribeira Grande,PT,2022-08-14 00:39:53,38.5167,-28.7,75.92,88,4,6.04
13,Busselton,AU,2022-08-14 00:39:54,-33.65,115.3333,55.36,66,42,2.04
14,Atuona,PF,2022-08-14 00:39:54,-9.8,-139.0333,77.4,69,2,20.02
15,Butaritari,KI,2022-08-14 00:39:55,3.0707,172.7902,81.55,78,23,17.38
16,Ukiah,US,2022-08-14 00:39:55,39.1502,-123.2078,92.84,18,0,11.5
17,Lagoa,PT,2022-08-14 00:39:56,39.05,-27.9833,74.55,89,0,9.44
18,Brigantine,US,2022-08-14 00:39:57,39.4101,-74.3646,72.0,70,0,8.05
19,Mulbagal,IN,2022-08-14 00:39:57,13.1667,78.4,69.28,73,100,14.5
20,Faanui,PF,2022-08-14 00:39:58,-16.4833,-151.75,77.94,75,13,12.55
21,Lazarev,RU,2022-08-14 00:39:58,52.225,141.5131,59.95,82,24,2.51
22,Mataura,NZ,2022-08-14 00:39:58,-46.1927,168.8643,50.49,60,0,6.22
23,Ostrovnoy,RU,2022-08-14 00:39:59,68.0531,39.5131,49.55,76,97,14.41
24,Belyy Yar,RU,2022-08-14 00:40:00,53.6039,91.3903,63.86,88,40,8.95
25,Jamestown,US,2022-08-14 00:36:53,42.097,-79.2353,67.64,42,0,4.61
26,Rikitea,PF,2022-08-14 00:40:01,-23.1203,-134.9692,73.44,77,72,20.74
27,Karratha,AU,2022-08-14 00:40:01,-20.7377,116.8463,76.1,44,7,5.91
28,Chicama,PE,2022-08-14 00:40:02,-7.8447,-79.1469,59.54,82,35,6.49
29,Barrow,US,2022-08-14 00:40:02,71.2906,-156.7887,35.62,87,100,6.91
30,Trincomalee,LK,2022-08-14 00:40:04,8.5711,81.2335,80.49,72,99,12.53
31,Puerto El Triunfo,SV,2022-08-14 00:40:04,13.2833,-88.55,86.92,83,43,4.63
32,Kieta,PG,2022-08-14 00:40:05,-6.2167,155.6333,84.43,66,7,3.94
33,Dikson,RU,2022-08-14 00:40:06,73.5069,80.5464,44.58,100,100,3.89
34,Conde,BR,2022-08-14 00:40:06,-7.2597,-34.9075,72.86,83,0,9.22
35,Weatherford,US,2022-08-14 00:40:07,32.7593,-97.7972,96.53,33,7,3.0
36,Hermanus,ZA,2022-08-14 00:40:07,-34.4187,19.2345,52.81,77,98,20.8
37,Vila Velha,BR,2022-08-14 00:40:08,-20.3297,-40.2925,69.94,72,75,0.0
38,Beringovskiy,RU,2022-08-14 00:40:08,63.05,179.3167,46.74,71,11,8.5
39,Kodiak,US,2022-08-14 00:40:09,57.79,-152.4072,56.71,88,100,4.61
40,Pushkinskiye Gory,RU,2022-08-14 00:40:09,57.0209,28.9103,58.14,85,8,2.68
41,Vaini,TO,2022-08-14 00:40:10,-21.2,-175.2,75.36,69,20,13.8
42,Lhokseumawe,ID,2022-08-14 00:40:11,5.1801,97.1507,79.34,84,43,2.93
43,San Patricio,US,2022-08-14 00:40:11,28.017,-97.5169,84.18,74,100,6.91
44,Port Alfred,ZA,2022-08-14 00:40:12,-33.5906,26.891,53.62,80,0,9.33
45,Aykhal,RU,2022-08-14 00:41:12,66.0,111.5,50.74,73,100,14.14
46,Bialystok,PL,2022-08-14 00:41:12,53.1333,23.15,67.98,74,98,3.0
47,Avarua,CK,2022-08-14 00:41:13,-21.2078,-159.775,75.25,94,100,2.3
48,Klaksvik,FO,2022-08-14 00:41:13,62.2266,-6.589,52.72,91,100,9.98
49,Loukhi,RU,2022-08-14 00:41:14,66.0764,33.0381,53.78,77,100,6.55
50,Albany,US,2022-08-14 00:37:06,42.6001,-73.9662,70.45,61,98,1.41
51,Yellowknife,CA,2022-08-14 00:38:11,62.456,-114.3525,73.92,33,20,11.5
52,Flinders,AU,2022-08-14 00:41:14,-34.5833,150.8552,62.19,54,62,8.01
53,Kutum,SD,2022-08-14 00:41:15,14.2,24.6667,75.69,65,100,3.13
54,Rawson,AR,2022-08-14 00:41:15,-43.3002,-65.1023,53.98,52,76,30.94
55,Ancud,CL,2022-08-14 00:41:16,-41.8697,-73.8203,45.12,79,6,21.99
56,Savannah Bight,HN,2022-08-14 00:41:16,16.45,-85.85,82.85,80,3,18.48
57,Porbandar,IN,2022-08-14 00:41:17,21.6422,69.6093,80.13,85,100,19.17
58,Mareeba,AU,2022-08-14 00:41:17,-17.0,145.4333,77.49,66,16,3.42
59,Bluff,NZ,2022-08-14 00:41:17,-46.6,168.3333,50.81,71,65,22.68
60,Carnarvon,AU,2022-08-14 00:41:18,-24.8667,113.6333,65.23,67,0,9.69
61,Provideniya,RU,2022-08-14 00:41:18,64.3833,-173.3,44.98,70,97,2.55
62,Salalah,OM,2022-08-14 00:41:19,17.0151,54.0924,73.49,100,100,9.22
63,Bethel,US,2022-08-14 00:41:19,41.3712,-73.414,72.45,70,13,2.46
64,Lompoc,US,2022-08-14 00:41:20,34.6391,-120.4579,86.14,68,0,14.97
65,Buraydah,SA,2022-08-14 00:41:20,26.326,43.975,86.45,20,4,8.77
66,Shelburne,CA,2022-08-14 00:41:21,44.0787,-80.2041,66.99,66,100,6.98
67,Tilichiki,RU,2022-08-14 00:41:21,60.4667,166.1,61.93,73,99,8.14
68,Herat,AF,2022-08-14 00:36:50,34.5,62.0,70.68,26,11,15.84
69,Kantunilkin,MX,2022-08-14 00:41:22,21.0917,-87.45,77.7,87,100,3.78
70,New Norfolk,AU,2022-08-14 00:39:02,-42.7826,147.0587,53.92,87,100,1.99
71,Walvis Bay,NA,2022-08-14 00:41:22,-22.9575,14.5053,53.1,66,7,2.3
72,Hobart,AU,2022-08-14 00:41:23,-42.8794,147.3294,54.27,96,100,13.8
73,Abomsa,ET,2022-08-14 00:41:23,9.9833,39.9833,68.99,76,100,1.79
74,Tuktoyaktuk,CA,2022-08-14 00:37:48,69.4541,-133.0374,55.4,88,75,16.11
75,Rovaniemi,FI,2022-08-14 00:41:24,66.5,25.7167,54.81,94,75,9.22
76,Fortuna,US,2022-08-14 00:41:24,40.5982,-124.1573,71.92,67,0,14.97
77,Williams Lake,CA,2022-08-14 00:40:01,52.1415,-122.1445,73.06,66,75,5.75
78,Humaita,BR,2022-08-14 00:41:25,-7.5061,-63.0208,85.53,41,92,1.03
79,Mangochi,MW,2022-08-14 00:41:26,-14.4782,35.2645,67.12,61,0,1.88
80,Kathmandu,NP,2022-08-14 00:37:09,27.7167,85.3167,70.02,94,75,0.0
81,Tahoua,NE,2022-08-14 00:41:26,14.8888,5.2692,87.62,38,100,10.71
82,Pevek,RU,2022-08-14 00:41:26,69.7008,170.3133,34.29,81,33,9.62
83,Nhlangano,SZ,2022-08-14 00:41:27,-27.1167,31.2,54.16,59,94,4.32
84,Qaanaaq,GL,2022-08-14 00:41:28,77.484,-69.3632,43.97,65,100,10.25
85,Port Blair,IN,2022-08-14 00:38:26,11.6667,92.75,80.64,89,75,3.44
86,Rognan,NO,2022-08-14 00:41:28,67.0953,15.3878,51.76,20,100,3.58
87,Beloha,MG,2022-08-14 00:41:28,-25.1667,45.05,61.68,68,0,5.86
88,Arraial Do Cabo,BR,2022-08-14 00:41:29,-22.9661,-42.0278,69.42,70,0,21.79
89,Totness,SR,2022-08-14 00:42:29,5.8833,-56.3167,80.28,85,22,12.21
90,Ilulissat,GL,2022-08-14 00:42:30,69.2167,-51.1,48.22,53,75,3.44
91,Honiara,SB,2022-08-14 00:42:30,-9.4333,159.95,85.75,66,76,4.9
92,Monticello,US,2022-08-14 00:42:31,45.3055,-93.7941,68.32,53,2,11.43
93,Brewster,US,2022-08-14 00:42:31,41.3973,-73.6171,72.68,66,0,2.8
94,Puerto Ayora,EC,2022-08-14 00:42:31,-0.7393,-90.3518,73.36,93,100,8.99
95,Pontal Do Parana,BR,2022-08-14 00:42:32,-25.6533,-48.5128,61.83,95,100,1.05
96,Iqaluit,CA,2022-08-14 00:40:41,63.7506,-68.5145,44.33,87,75,5.75
97,Longyearbyen,SJ,2022-08-14 00:42:33,78.2186,15.6401,42.64,81,75,9.22
98,Bambous Virieux,MU,2022-08-14 00:42:33,-20.3428,57.7575,69.22,77,75,13.8
99,Kishtwar,IN,2022-08-14 00:42:33,33.3167,75.7667,68.36,85,36,1.86
100,Tutoia,BR,2022-08-14 00:42:34,-2.7619,-42.2744,78.67,79,14,12.24
101,Torbay,CA,2022-08-14 00:42:34,47.6666,-52.7314,60.89,96,100,8.05
102,Saint-Philippe,RE,2022-08-14 00:42:35,-21.3585,55.7679,63.21,81,18,11.92
103,Rapid City,US,2022-08-14 00:42:35,44.0805,-103.231,91.29,37,0,13.0
104,Khatanga,RU,2022-08-14 00:42:36,71.9667,102.5,56.79,47,0,14.5
105,Chokurdakh,RU,2022-08-14 00:42:36,70.6333,147.9167,43.61,67,67,8.99
106,Vila Franca Do Campo,PT,2022-08-14 00:42:37,37.7167,-25.4333,73.81,94,18,3.36
107,Katobu,ID,2022-08-14 00:42:37,-4.9408,122.5276,81.25,72,19,7.54
108,Andapa,MG,2022-08-14 00:42:38,-14.65,49.65,57.6,97,49,1.81
109,Nantucket,US,2022-08-14 00:42:38,41.2835,-70.0995,66.31,69,0,5.75
110,Gao,ML,2022-08-14 00:42:39,16.6362,1.637,94.08,25,100,7.96
111,Saskylakh,RU,2022-08-14 00:42:40,71.9167,114.0833,50.95,54,75,5.23
112,Ratnagiri,IN,2022-08-14 00:42:41,16.9833,73.3,78.15,88,100,13.82
113,Narsaq,GL,2022-08-14 00:42:42,60.9167,-46.05,46.62,98,100,3.49
114,Sao Filipe,CV,2022-08-14 00:42:43,14.8961,-24.4956,75.6,87,100,11.32
115,Kohtla-Jarve,EE,2022-08-14 00:42:45,59.3986,27.2731,62.4,91,56,3.6
116,Hilo,US,2022-08-14 00:42:45,19.7297,-155.09,90.28,78,100,9.22
117,Miyako,JP,2022-08-14 00:42:46,39.6367,141.9525,75.78,82,63,7.49
118,Alamosa,US,2022-08-14 00:42:46,37.4695,-105.87,80.58,32,0,16.11
119,Cayenne,GF,2022-08-14 00:42:46,4.9333,-52.3333,81.09,1,0,2.3
120,Puerto Escondido,MX,2022-08-14 00:42:47,15.85,-97.0667,83.23,65,75,5.75
121,Kaeo,NZ,2022-08-14 00:42:47,-35.1,173.7833,58.42,60,100,3.62
122,Port Hawkesbury,CA,2022-08-14 00:42:48,45.6169,-61.3485,68.59,95,40,6.91
123,Lavrentiya,RU,2022-08-14 00:42:48,65.5833,-171.0,40.86,72,100,13.71
124,Cape Town,ZA,2022-08-14 00:40:05,-33.9258,18.4232,55.38,78,75,5.01
125,Mitsamiouli,KM,2022-08-14 00:42:49,-11.3847,43.2844,74.46,75,0,6.22
126,Upernavik,GL,2022-08-14 00:42:49,72.7868,-56.1549,44.65,73,100,3.87
127,Bushehr,IR,2022-08-14 00:42:50,28.9684,50.8385,91.49,58,0,6.91
128,Mayo,US,2022-08-14 00:38:42,38.8876,-76.5119,75.61,71,0,5.75
129,Guarapari,BR,2022-08-14 00:42:50,-20.6667,-40.4975,69.89,67,19,5.37
130,Ramsi,EE,2022-08-14 00:42:51,58.3066,25.5416,59.09,86,61,3.04
131,La Ronge,CA,2022-08-14 00:42:51,55.1001,-105.2842,73.62,46,40,10.36
132,Deputatskiy,RU,2022-08-14 00:42:52,69.3,139.9,37.54,92,100,5.14
133,Hithadhoo,MV,2022-08-14 00:42:52,-0.6,73.0833,81.82,72,99,2.26
134,Sao Jose Da Coroa Grande,BR,2022-08-14 00:42:52,-8.8978,-35.1478,74.66,74,48,12.17
135,Ixtapa,MX,2022-08-14 00:43:53,20.7,-105.2,86.23,74,75,5.75
136,Port Macquarie,AU,2022-08-14 00:43:53,-31.4333,152.9167,63.9,35,1,7.14
137,East London,ZA,2022-08-14 00:43:54,-33.0153,27.9116,56.28,83,0,7.96
138,Leningradskiy,RU,2022-08-14 00:43:55,69.3833,178.4167,36.07,77,72,5.5
139,Nikolskoye,RU,2022-08-14 00:43:55,59.7035,30.7861,60.8,71,85,3.24
140,Bonthe,SL,2022-08-14 00:43:56,7.5264,-12.505,76.91,82,100,10.67
141,Peniche,PT,2022-08-14 00:43:56,39.3558,-9.3811,65.28,90,64,9.48
142,Sao Joao Da Barra,BR,2022-08-14 00:43:56,-21.6403,-41.0511,68.9,64,0,13.15
143,Mezhdurechensk,RU,2022-08-14 00:43:57,53.6942,88.0603,59.7,96,100,8.21
144,Knysna,ZA,2022-08-14 00:43:57,-34.0363,23.0471,51.46,72,11,12.55
145,Goderich,CA,2022-08-14 00:43:05,43.7501,-81.7165,68.92,73,100,2.3
146,Bac Lieu,VN,2022-08-14 00:43:58,9.285,105.7244,81.59,78,7,7.49
147,Kapaa,US,2022-08-14 00:43:59,22.0752,-159.319,84.18,72,75,11.5
148,Bereda,ES,2022-08-14 00:43:59,43.2686,-7.5406,52.03,99,25,2.53
149,Sayyan,YE,2022-08-14 00:43:59,15.1718,44.3244,63.16,62,100,5.14
150,Te Anau,NZ,2022-08-14 00:44:00,-45.4167,167.7167,49.66,57,8,3.02
151,Ossora,RU,2022-08-14 00:44:00,59.2353,163.0719,62.33,82,63,8.14
152,Banda Aceh,ID,2022-08-14 00:44:01,5.5577,95.3222,80.64,72,77,7.54
153,Bathsheba,BB,2022-08-14 00:44:02,13.2167,-59.5167,77.61,94,75,2.3
154,Pierre,US,2022-08-14 00:44:02,44.3683,-100.351,85.12,48,0,14.97
155,Nemuro,JP,2022-08-14 00:44:03,43.3236,145.575,66.25,97,100,14.61
156,San Luis,AR,2022-08-14 00:44:03,-33.295,-66.3356,61.29,41,6,8.37
157,Chuy,UY,2022-08-14 00:44:03,-33.6971,-53.4616,54.27,91,4,5.37
158,Kiruna,SE,2022-08-14 00:44:04,67.8557,20.2251,47.32,71,96,11.5
159,Dorado,PR,2022-08-14 00:43:23,18.4588,-66.2677,82.35,85,4,8.48
160,Phalodi,IN,2022-08-14 00:44:04,27.1333,72.3667,79.9,79,98,11.36
161,College,US,2022-08-14 00:44:05,64.8569,-147.8028,75.07,58,75,3.44
162,Mount Gambier,AU,2022-08-14 00:41:17,-37.8333,140.7667,53.89,85,51,11.03
163,Airai,TL,2022-08-14 00:44:06,-8.9266,125.4092,71.13,41,38,5.23
164,Praia Da Vitoria,PT,2022-08-14 00:44:06,38.7333,-27.0667,77.25,88,20,8.9
165,Lebu,CL,2022-08-14 00:44:07,-37.6167,-73.65,49.28,86,100,4.85
166,Roald,NO,2022-08-14 00:44:07,62.5833,6.1333,61.75,88,100,4.61
167,Madang,PG,2022-08-14 00:44:08,-5.2246,145.7966,84.07,63,41,2.89
168,Mutata,CO,2022-08-14 00:44:08,7.2441,-76.4356,73.8,98,100,2.37
169,Constitucion,CL,2022-08-14 00:41:13,-35.3333,-72.4167,51.46,93,100,8.39
170,Iquitos,PE,2022-08-14 00:44:09,-3.7481,-73.2472,78.84,89,20,2.3
171,Kaitangata,NZ,2022-08-14 00:44:09,-46.2817,169.8464,50.65,60,0,11.45
172,Kilindoni,TZ,2022-08-14 00:44:10,-7.9139,39.6668,75.43,75,42,13.65
173,Amapa,BR,2022-08-14 00:44:10,1.0,-52.0,74.14,80,21,5.59
174,Aklavik,CA,2022-08-14 00:39:38,68.2191,-135.0107,61.95,53,23,19.3
175,Mar Del Plata,AR,2022-08-14 00:44:11,-38.0023,-57.5575,59.09,57,0,25.99
176,Westport,US,2022-08-14 00:41:13,41.1415,-73.3579,73.44,61,0,3.44
177,Ussel,FR,2022-08-14 00:44:12,45.55,2.3167,62.08,96,100,1.16
178,Kargasok,RU,2022-08-14 00:44:12,59.0556,80.8572,55.69,98,100,9.31
179,Ingham,US,2022-08-14 00:44:13,42.6,-84.3833,60.75,94,100,4.61
180,Launceston,AU,2022-08-14 00:45:13,-41.45,147.1667,56.84,87,75,18.41
181,Araouane,ML,2022-08-14 00:45:13,18.9048,-3.5265,92.8,32,6,15.21
182,Mahebourg,MU,2022-08-14 00:45:14,-20.4081,57.7,69.26,77,75,13.8
183,Antsirabe,MG,2022-08-14 00:45:14,-19.85,47.0333,45.36,96,16,4.23
184,Saint-Augustin,CA,2022-08-14 00:45:15,51.226,-58.6502,60.71,90,100,9.95
185,Sao Geraldo Do Araguaia,BR,2022-08-14 00:45:15,-6.4006,-48.555,80.71,54,95,2.28
186,Port Elizabeth,ZA,2022-08-14 00:45:17,-33.918,25.5701,49.32,82,0,8.05
187,Portland,US,2022-08-14 00:44:01,45.5234,-122.6762,81.55,48,20,10.36
188,Gigmoto,PH,2022-08-14 00:45:18,13.7796,124.39,84.88,73,99,5.08
189,Necochea,AR,2022-08-14 00:43:08,-38.5473,-58.7368,55.26,74,5,13.11
190,Monrovia,LR,2022-08-14 00:45:18,6.3005,-10.7969,76.68,82,100,10.42
191,Cherskiy,RU,2022-08-14 00:45:19,68.75,161.3,40.93,82,100,7.09
192,Nouadhibou,MR,2022-08-14 00:45:19,20.931,-17.0347,75.18,78,65,9.22
193,Takoradi,GH,2022-08-14 00:45:20,4.8845,-1.7554,74.41,88,71,10.25
194,Oksfjord,NO,2022-08-14 00:45:21,70.2396,22.3479,51.98,85,99,8.9
195,Colborne,CA,2022-08-14 00:45:21,44.0001,-77.8828,71.31,56,56,5.61
196,Marzuq,YE,2022-08-14 00:45:21,14.4,46.4667,78.84,71,100,7.56
197,Biak,ID,2022-08-14 00:45:22,-0.9131,122.8766,80.6,72,94,7.56
198,Lewiston,US,2022-08-14 00:45:22,44.1003,-70.2148,68.25,85,0,0.0
199,Tarakan,ID,2022-08-14 00:45:22,3.3,117.6333,80.1,89,75,5.75
200,Hami,CN,2022-08-14 00:45:23,42.8,93.45,80.1,23,0,11.54
201,Acarau,BR,2022-08-14 00:45:24,-2.8856,-40.12,77.97,75,100,17.63
202,Fallon,US,2022-08-14 00:45:00,39.4735,-118.7774,95.92,8,20,5.75
203,Salinas,US,2022-08-14 00:41:57,36.6777,-121.6555,85.48,57,0,13.8
204,Punta De Bombon,PE,2022-08-14 00:45:25,-17.1717,-71.7931,59.31,80,76,4.99
205,Shantipur,IN,2022-08-14 00:45:25,23.25,88.4667,80.01,89,65,18.92
206,Tazovskiy,RU,2022-08-14 00:45:26,67.4667,78.7,50.27,97,100,4.0
207,Tecoanapa,MX,2022-08-14 00:45:26,16.5167,-98.75,80.44,81,95,5.17
208,Derzhavinsk,KZ,2022-08-14 00:45:26,51.1,66.3167,64.27,57,12,8.34
209,Gamba,GA,2022-08-14 00:45:27,-2.65,10.0,68.92,88,0,4.21
210,Husavik,IS,2022-08-14 00:45:27,66.0449,-17.3389,46.89,86,100,2.82
211,Namibe,AO,2022-08-14 00:45:28,-15.1961,12.1522,63.37,90,29,2.26
212,Puro,PH,2022-08-14 00:45:28,12.4841,123.3827,84.51,71,98,4.07
213,Thessalon,CA,2022-08-14 00:45:29,46.2501,-83.5666,62.89,79,5,5.64
214,Afogados Da Ingazeira,BR,2022-08-14 00:45:29,-7.7508,-37.6392,67.75,80,44,10.22
215,Kirando,TZ,2022-08-14 00:45:30,-7.4167,30.6,72.1,52,31,6.85
216,Tiksi,RU,2022-08-14 00:45:30,71.6872,128.8694,40.71,88,91,17.98
217,Eureka,US,2022-08-14 00:45:30,40.8021,-124.1637,72.19,73,2,8.99
218,Lorengau,PG,2022-08-14 00:45:31,-2.0226,147.2712,83.64,69,100,6.4
219,Honningsvag,NO,2022-08-14 00:45:31,70.9821,25.9704,51.55,76,100,12.66
220,Thinadhoo,MV,2022-08-14 00:45:31,0.5333,72.9333,82.36,73,42,4.54
221,Castro,BR,2022-08-14 00:45:32,-24.7911,-50.0119,53.74,76,100,3.24
222,Massaguet,TD,2022-08-14 00:45:32,12.4755,15.4365,72.59,96,100,7.45
223,Hailey,US,2022-08-14 00:45:33,43.5196,-114.3153,89.8,22,0,13.0
224,Formosa Do Rio Preto,BR,2022-08-14 00:45:33,-11.0483,-45.1931,79.61,35,99,4.52
225,Gat,IL,2022-08-14 00:46:34,31.61,34.7642,77.68,100,8,4.36
226,Cahors,FR,2022-08-14 00:46:34,44.4167,1.3333,69.98,81,81,3.27
227,Laguna,US,2022-08-14 00:46:34,38.421,-121.4238,101.14,20,0,9.22
228,Pochutla,MX,2022-08-14 00:46:35,15.7432,-96.4661,80.42,88,100,2.19
229,Porto Novo,BJ,2022-08-14 00:46:00,6.4965,2.6036,76.82,89,100,10.76
230,Port Hardy,CA,2022-08-14 00:45:17,50.6996,-127.4199,66.38,82,100,9.22
231,Miri,MY,2022-08-14 00:46:35,4.4148,114.0089,77.14,88,40,6.91
232,Karonga,MW,2022-08-14 00:46:36,-9.9333,33.9333,66.74,69,0,3.89
233,Saldanha,ZA,2022-08-14 00:46:36,-33.0117,17.9442,48.25,72,8,14.83
234,Cairo,EG,2022-08-14 00:45:57,30.0626,31.2497,79.56,73,0,2.3
235,Yar-Sale,RU,2022-08-14 00:46:37,66.8333,70.8333,50.02,76,100,15.19
236,Tasiilaq,GL,2022-08-14 00:46:37,65.6145,-37.6368,39.36,66,1,5.93
237,Cidreira,BR,2022-08-14 00:46:38,-30.1811,-50.2056,60.78,83,0,5.46
238,Bara,NG,2022-08-14 00:46:38,10.3744,10.7288,70.39,94,100,5.06
239,Fereydun Kenar,IR,2022-08-14 00:46:39,36.6864,52.5225,79.83,64,0,3.51
240,Rocha,UY,2022-08-14 00:46:39,-34.4833,-54.3333,53.2,95,11,5.44
241,Sinnamary,GF,2022-08-14 00:46:39,5.3833,-52.95,79.75,78,37,13.51
242,Verkhnyaya Pyshma,RU,2022-08-14 00:46:40,56.9667,60.5808,44.04,76,3,4.92
243,Tuatapere,NZ,2022-08-14 00:46:40,-46.1333,167.6833,50.61,49,0,2.62
244,Talnakh,RU,2022-08-14 00:46:41,69.4865,88.3972,56.21,51,100,10.8
245,Dubuque,US,2022-08-14 00:46:41,42.4833,-90.8668,77.63,78,100,9.22
246,Inyonga,TZ,2022-08-14 00:46:42,-6.7167,32.0667,64.74,46,100,5.03
247,Ugoofaaru,MV,2022-08-14 00:46:42,5.6667,73.0,81.03,77,60,7.63
248,Coquimbo,CL,2022-08-14 00:46:43,-29.9533,-71.3436,55.13,82,0,8.05
249,Sabang,ID,2022-08-14 00:46:43,5.8933,95.3214,81.79,72,81,8.99
250,Hobyo,SO,2022-08-14 00:46:15,5.3505,48.5268,75.72,85,21,21.74
251,Ampanihy,MG,2022-08-14 00:46:44,-24.7,44.75,63.43,67,0,5.55
252,Ponta Do Sol,PT,2022-08-14 00:46:44,32.6667,-17.1,74.03,81,19,2.89
253,Los Llanos De Aridane,ES,2022-08-14 00:46:45,28.6585,-17.9182,67.75,93,0,9.22
254,Bengkulu,ID,2022-08-14 00:46:45,-3.8004,102.2655,76.77,84,100,2.82
255,Kondoa,TZ,2022-08-14 00:46:45,-4.9,35.7833,54.37,92,99,5.06
256,Sorong,ID,2022-08-14 00:46:46,-0.8833,131.25,82.67,75,21,9.64
257,Panjab,AF,2022-08-14 00:46:46,34.388,67.0233,59.04,47,98,2.91
258,Soe,ID,2022-08-14 00:46:47,-9.8607,124.284,75.87,51,2,8.05
259,Swellendam,ZA,2022-08-14 00:46:47,-34.0226,20.4417,45.73,84,3,7.52
260,Quatre Cocos,MU,2022-08-14 00:46:47,-20.2078,57.7625,69.1,72,96,16.35
261,Cabra,ES,2022-08-14 00:46:48,37.4725,-4.4421,78.66,50,30,2.26
262,Iberia,US,2022-08-14 00:46:48,29.9502,-91.7507,82.47,74,0,5.75
263,Abu Zabad,SD,2022-08-14 00:46:49,12.35,29.25,75.06,81,100,10.65
264,Mandalgovi,MN,2022-08-14 00:46:49,45.7625,106.2708,59.25,69,0,13.15
265,Qasigiannguit,GL,2022-08-14 00:46:50,68.8193,-51.1922,48.45,80,62,2.62
266,Pathein,MM,2022-08-14 00:45:32,16.7833,94.7333,78.42,90,100,3.6
267,Angoram,PG,2022-08-14 00:46:50,-4.0625,144.0661,87.15,60,53,2.01
268,Merauke,ID,2022-08-14 00:46:14,-8.4667,140.3333,80.98,74,94,11.03
269,Hualmay,PE,2022-08-14 00:46:51,-11.0964,-77.6139,61.75,83,39,9.44
270,Navalmoral De La Mata,ES,2022-08-14 00:46:51,39.8916,-5.5406,69.57,40,31,4.74
271,Port Hedland,AU,2022-08-14 00:46:51,-20.3167,118.5667,77.05,41,70,12.66
272,Coihaique,CL,2022-08-14 00:46:52,-45.5752,-72.0662,35.55,87,100,9.22
273,Svarstad,NO,2022-08-14 00:47:52,59.399,9.9698,62.71,80,72,1.63
274,Khandyga,RU,2022-08-14 00:47:53,62.6667,135.6,70.72,53,62,2.28
